English word,French word,Frequency
abide,respecter,42.0
about,sur,370.0
above,au dessus,124.0
abroad,Ã  l'Ã©tranger,63.0
absence,absence,55.0
abuse,abuser de,73.0
according,selon,34.0
account,Compte,54.0
accuse,accuser,49.0
acquainted,connaissance,41.0
action,action,231.0
advantage,avantage,86.0
advice,Conseil,43.0
affairs,affaires,66.0
affection,affection,113.0
affections,affections,40.0
afraid,peur,41.0
after,aprÃ¨s,462.0
afterwards,ensuite,0.0
again,encore,1212.0
alive,vivant,89.0
almost,presque,139.0
alone,seul,232.0
along,le long de,108.0
already,dÃ©jÃ ,139.0
although,bien que,37.0
always,toujours,59.0
ambition,ambition,46.0
ancient,ancien,75.0
angel,ange,126.0
anger,colÃ¨re,416.0
another,un autre,370.0
answer,rÃ©pondre,455.0
anything,n'importe quoi,100.0
apparel,vÃªtements,47.0
appear,apparaÃ®tre,213.0
appears,apparaÃ®t,0.0
approach,approche,87.0
argument,argument,78.0
ariel,Ariel,0.0
armour,armure,54.0
aside,de cÃ´tÃ©,132.0
asleep,endormi,59.0
assure,assurer,63.0
athens,AthÃ¨nes,0.0
attend,assister,279.0
attended,assistÃ©,0.0
authority,autoritÃ©,51.0
avoid,Ã©viter,48.0
awake,Ã©veillÃ©,68.0
awhile,quelque temps,101.0
banish,bannir,192.0
barren,DÃ©nudÃ©,40.0
bassianus,bassianus,0.0
bastard,Connard,90.0
battle,bataille,146.0
beard,barbe,124.0
bearing,palier,66.0
bears,ours,105.0
beast,la bÃªte,129.0
beaten,battu,48.0
beauty,beautÃ©,224.0
because,car,81.0
become,devenir,184.0
bedford,Bedford,0.0
before,avant,629.0
beggar,mendiant,119.0
begin,commencer,173.0
behalf,nom,46.0
behind,derriÃ¨re,114.0
behold,voir,154.0
being,Ã©tant,548.0
believe,croyez,197.0
belike,Ãªtre comme,22.0
below,au dessous de,52.0
benefit,avantage,47.0
besides,outre,49.0
betray,trahir,67.0
better,mieux,583.0
between,entre,195.0
beyond,au-delÃ ,43.0
birth,naissance,101.0
bishop,Ã©vÃªque,36.0
bitter,amer,95.0
black,noir,172.0
blame,faire des reproches,93.0
bless,bÃ©nir,244.0
blessing,bÃ©nÃ©diction,0.0
blest,heureux,80.0
blind,aveugle,102.0
blood,du sang,933.0
blows,coups,70.0
blunt,cru,38.0
blush,rougir,84.0
bodies,corps,44.0
bones,des os,76.0
borne,supportÃ©,93.0
bottom,bas,40.0
bought,achetÃ©,51.0
bound,liÃ©,219.0
bounty,prime,41.0
brain,cerveau,148.0
brains,cerveaux,0.0
brave,courageux,205.0
breast,Sein,116.0
breath,souffle,350.0
breed,race,106.0
brief,bref,100.0
bright,brillant,80.0
bring,apporter,447.0
broke,cassÃ©,234.0
brook,ruisseau,50.0
brother,frÃ¨re,682.0
brought,apportÃ©,186.0
brows,sourcils,49.0
burden,fardeau,59.0
buried,enterrÃ©,56.0
burning,brÃ»lant,51.0
business,Entreprise,235.0
cannot,ne peux pas,718.0
capitol,Capitole,0.0
captain,capitaine,77.0
cardinal,cardinal,12.0
cares,se soucie,36.0
carry,porter,104.0
castle,ChÃ¢teau,61.0
catch,capture,90.0
cause,cause,464.0
cease,cesser,63.0
certain,certain,221.0
chain,chaÃ®ne,80.0
chair,chaise,46.0
challenge,dÃ©fi,55.0
chamber,chambre,147.0
chance,chance,199.0
change,changement,236.0
charge,charge,264.0
charity,charitÃ©,54.0
chaste,chaste,44.0
cheek,joue,152.0
cheer,acclamation,121.0
chide,gronder,55.0
chief,chef,143.0
child,enfant,373.0
choice,choix,72.0
church,Ã©glise,88.0
cinna,cinna,0.0
citizen,citoyenne,62.0
civil,civil,66.0
claim,prÃ©tendre,186.0
clarence,clartÃ©,0.0
claud,claud,0.0
claudio,Claudio,0.0
clear,clair,84.0
clifford,Clifford,0.0
close,proche,159.0
cloten,cailloter,0.0
clothes,vÃªtements,41.0
clouds,des nuages,57.0
clown,pitre,19.0
college,UniversitÃ©,4.0
colour,Couleur,161.0
comes,vient,623.0
comfort,confort,240.0
coming,venir,159.0
cominius,cominius,0.0
command,commander,268.0
commanded,commandÃ©,0.0
commend,saluer,119.0
commercial,commercial,0.0
commission,commission,52.0
commit,commettre,72.0
common,commun,228.0
companion,un compagnon,53.0
company,entreprise,212.0
complete,AchevÃ©e,20.0
complexion,complexion,47.0
condition,Ã©tat,84.0
conduct,conduite,51.0
confess,avouer,170.0
conscience,conscience,124.0
consent,consentement,104.0
consider,considÃ©rer,74.0
constable,gendarme,19.0
constant,constant,69.0
contempt,mÃ©pris,50.0
content,contenu,252.0
contrary,contraire,47.0
copies,copies,4.0
copyright,droits d'auteur,7.0
could,pourrait,583.0
council,conseil,30.0
counsel,Conseil,172.0
count,compter,582.0
counterfeit,contrefaire,0.0
countess,comtesse,0.0
country,pays,0.0
courage,courage,279.0
course,cours,252.0
court,tribunal,437.0
courtesy,courtoisie,0.0
cousin,cousin,247.0
coward,lÃ¢che,144.0
crave,demander,70.0
creature,crÃ©ature,107.0
credit,crÃ©dit,72.0
cromwell,Cromwell,0.0
cross,traverser,122.0
crown,couronne,384.0
cruel,cruel,99.0
cunning,ruse,78.0
cupid,Cupidon,0.0
curse,malÃ©diction,175.0
custom,Douane,70.0
dagger,dague,57.0
damned,damnÃ©,43.0
dance,Danse,101.0
danger,danger,0.0
darkness,obscuritÃ©,37.0
daughter,fille,481.0
deadly,mortel,50.0
dearest,trÃ¨s cher,56.0
dearly,chÃ¨rement,41.0
death,dÃ©cÃ¨s,876.0
deeds,actes,119.0
defend,dÃ©fendre,84.0
degree,diplÃ´me,62.0
delight,dÃ©lice,83.0
deliver,livrer,176.0
demand,demande,151.0
denied,refusÃ©,52.0
depart,partir,94.0
desert,dÃ©sert,65.0
deserve,mÃ©riter,121.0
desire,le dÃ©sir,290.0
despair,dÃ©sespoir,52.0
desperate,dÃ©sespÃ©rÃ©,54.0
despite,malgrÃ©,49.0
device,dispositif,49.0
devil,diable,286.0
devise,concevoir,53.0
didst,didst,145.0
dinner,dÃ®ner,95.0
discourse,discours,0.0
discover,dÃ©couvrir,72.0
disgrace,disgrÃ¢ce,55.0
dishonour,dÃ©shonorer,66.0
dispatch,envoi,76.0
displeasure,mÃ©contentement,43.0
disposition,disposition,51.0
distributed,distribuÃ©,2.0
divine,Divin,56.0
doctor,docteur,40.0
doing,Faire,78.0
dolabella,Dolabella,0.0
doors,des portes,61.0
double,double,121.0
doubt,doute,239.0
download,TÃ©lÃ©charger,0.0
dramatis,dramatis,0.0
drawn,tirÃ©,86.0
dread,crainte,117.0
dreadful,horrible,0.0
dream,rÃªver,201.0
dreams,rÃªves,0.0
drink,boisson,201.0
drops,gouttes,56.0
drown,noyer,103.0
drums,tambours,37.0
drunk,ivre,111.0
duncan,Duncan,0.0
durst,durst,45.0
dwell,habiter,71.0
dying,en train de mourir,51.0
early,de bonne heure,58.0
earth,Terre,375.0
edmund,Edmund,0.0
effect,effet,112.0
egypt,Egypte,0.0
either,Soit,300.0
elbow,coude,22.0
elder,aÃ®nÃ©,50.0
embrace,embrasse,77.0
emilia,Ã‰milie,3.0
emperor,empereur,17.0
empty,vide,51.0
encounter,rencontre,0.0
endure,supporter,78.0
enemies,ennemis,111.0
enemy,ennemi,167.0
enjoy,prendre plaisir,64.0
enobarbus,Ã©nobarbus,0.0
enough,assez,291.0
enter,entrer,586.0
entertain,divertir,0.0
entertainment,divertissement,0.0
entreat,supplier,153.0
equal,Ã©gal,66.0
estate,biens,58.0
eternal,Ã©ternel,38.0
every,chaque,519.0
everything,tout,0.0
excellent,excellent,104.0
except,sauf,41.0
excuse,excuse,79.0
execution,exÃ©cution,62.0
exeter,Exeter,0.0
exeunt,sortir,7.0
express,Express,65.0
faces,visages,53.0
faint,perdre connaissance,70.0
fairy,FÃ©e,41.0
faith,Foi,373.0
falls,des chutes,68.0
false,faux,337.0
familiar,familier,44.0
fancy,fantaisie,67.0
farewell,adieu,163.0
farther,plus loin,42.0
fashion,mode,123.0
fatal,fatal,43.0
father,pÃ¨re,1112.0
fault,faute,279.0
favour,favoriser,201.0
fearful,craintif,99.0
fears,peurs,74.0
feast,le banquet,127.0
feeble,faible,27.0
fellow,compagnon,420.0
fenton,Fenton,0.0
ferdinand,Ferdinand,0.0
fetch,chercher,107.0
field,champ,235.0
fiend,dÃ©mon,78.0
fierce,fÃ©roce,41.0
fiery,ardent,47.0
fight,bats toi,310.0
figure,figure,65.0
finds,trouve,38.0
finger,doigt,112.0
first,premiÃ¨re,471.0
flatter,flatter,131.0
flesh,la chair,141.0
flies,mouches,60.0
flight,vol,55.0
flood,inonder,59.0
flourish,fleurir,51.0
flower,fleur,100.0
flowers,fleurs,0.0
follow,suivre,491.0
folly,folie,79.0
foolish,insensÃ©,101.0
fools,imbÃ©ciles,100.0
forbear,ancÃªtre,50.0
forbid,interdire,79.0
force,Obliger,270.0
forces,les forces,0.0
forest,forÃªt,78.0
forget,oublier,106.0
former,ancien,74.0
forsooth,en vÃ©ritÃ©,42.0
forth,en avant,431.0
fortune,fortune,386.0
forward,vers l'avant,100.0
fought,combattu,67.0
found,a trouvÃ©,309.0
fourth,QuatriÃ¨me,11.0
frame,Cadre,54.0
france,France,0.0
freely,librement,52.0
french,franÃ§ais,0.0
fresh,Frais,118.0
friend,ami,991.0
frown,froncer les sourcils,86.0
fruit,fruit,70.0
further,plus loin,187.0
gallant,galant,70.0
garden,jardin,53.0
gates,portes,105.0
gaunt,dÃ©charnÃ©,12.0
general,gÃ©nÃ©ral,205.0
gentle,doux,898.0
ghost,fantÃ´me,49.0
given,donnÃ©,197.0
giving,donnant,39.0
glass,verre,82.0
glorious,glorieux,43.0
glory,gloire,87.0
going,Aller,104.0
golden,d'or,87.0
goodness,la bontÃ©,55.0
gower,gower,0.0
grace,la grÃ¢ce,329.0
grant,subvention,139.0
grave,la tombe,234.0
great,gÃ©nial,1050.0
green,vert,93.0
greet,saluer,91.0
grief,douleur,268.0
grieve,pleurer,70.0
gross,brut,94.0
ground,sol,181.0
grown,grandi,66.0
guard,garde,165.0
guess,devine,52.0
guilty,coupable,69.0
habit,habitude,157.0
hands,mains,342.0
hanging,pendaison,57.0
hangs,bloque,34.0
happiness,bonheur,57.0
happy,heureux,225.0
haste,hÃ¢te,209.0
hateful,odieux,39.0
having,ayant,124.0
hazard,danger,45.0
heads,tÃªtes,130.0
health,santÃ©,107.0
heard,entendu,354.0
heart,cÅ“ur,1333.0
heaven,paradis,759.0
heavy,lourd,167.0
hector,Hector,0.0
heels,talons,83.0
hence,Par consÃ©quent,510.0
henceforth,dÃ©sormais,0.0
hereafter,"ci-aprÃ¨s, par la suite",0.0
herself,se,91.0
highness,altesse,1.0
holds,tient,83.0
hollow,creux,53.0
honest,honnÃªte,391.0
horse,cheval,331.0
hostess,hÃ´tesse,29.0
hours,heures,139.0
